Resource Theme Name,URL,ResourceCatalogueURL,Priority,Description
Container Image Registry,,https://resources.psdi.ac.uk/resource-theme/837eb69a-a3b4-4ed7-a495-d1908dae0e91,3.0,"Computing environments, including software applications and dependencies, can be packaged into containers to enhance portability, installation, and usability. This resource is a registry of PSDI-developed containers designed for researchers in the physical sciences."
Data Sources for PSDI Cross Data Search,,https://resources.psdi.ac.uk/resource-theme/e0ed08b6-6d44-4cc8-8385-4929078cd622,3.0,"This resource theme includes data sources searchable via the PSDI Cross Data Search service. Users can search for substances (e.g., molecules or crystal structures) or publication references, depending on the selected data sources. It incorporates data from PSDI, partners, OPTIMADE providers, and other relevant external sources, offering a comprehensive discovery tool for the research community."
Cambridge Structural Database (CSD),http://www.ccdc.cam.ac.uk/solutions/software/csd/,https://resources.psdi.ac.uk/resource-theme/1c4e7833-32a5-45ce-8c89-b5678de085a5,2.0,"The CSD is the world's largest curated database of real-world, small molecule organic and metal-organic crystal structures. All data are reviewed and annotated by expert scientists to enable easy retrieval and subsequent reuse in a range of contexts. The CSD can be used to guide molecular and materials design by comparing features of new molecules and materials against what has been experimentally observed to identify areas of risk or strategies for optimisation. 
The CSD can be searched via the PSDI Cross Data Search service allowing results to be combined with other data sources to generate novel insights to guide the design of new molecules and materials."
PSDI Knowledge Base Topics,https://guidance.psdi.ac.uk/docusaurus-pages/,https://resources.psdi.ac.uk/resource-theme/dbb09221-f69d-4751-9f51-7623209d2c70,1.0,"The PSDI Knowledge Base offers guidance and training materials for physical scientists covering various themes related to working with scientific research data, and using the technologies and resources provided by PSDI. The main collections of topics provided are described in this resource theme."
OPTIMADE Data Providers,http://www.optimade.org/,https://resources.psdi.ac.uk/resource-theme/33e34aed-745c-412c-8e90-f11bb2270a38,3.0,"The Open Databases Integration for Materials Design (OPTIMADE) consortium aims to make materials databases interoperable by developing a specification for a common REST API. This resource theme includes data providers who share their datasets through an OPTIMADE endpoint, making them accessible and searchable via the PSDI Cross Data Search Service."
Thematic Portal (Catalysis Data Infrastructure Example),http://github.com/UK-Catalysis-Hub/ukcathubapp/,https://resources.psdi.ac.uk/resource-theme/c670ea46-1db5-4439-9fef-a922c6452ebb,2.0,"The Physical Sciences Data Infrastructure (PSDI) is set to become the largest UK data infrastructure for the physical sciences, supporting diverse research communities in accessing and sharing data resources. Community portals are designed to provide customized access points, enabling communities to showcase the research outputs generated using PSDI's resources and services. The database, services, code, and deployed portal demonstrate the benefits of community portals, highlighting their adaptability and ease of customization and deployment for diverse research communities."
PSDI Data Conversion,http://data-conversion.psdi.ac.uk/,https://resources.psdi.ac.uk/resource-theme/7bcc430a-fdc9-413e-bf32-bf163236430b,1.0,"Your one-stop shop for file format conversion, PSDI's Data Conversion Service enables users to seamlessly convert between different file formats and assess the quality of proposed conversions. Several options are available, depending on whether you want to upload your data to PSDI or run the conversion locally or as part of your own applications. These options include: the PSDI Hosted Web Application, a standalone Command Line application that can be installed and run locally, and a Python library for integration into your own pipelines."
PSDI Data Revival,http://www.data-revival.com/,https://resources.psdi.ac.uk/resource-theme/1d0c399d-2fc8-4b10-abcd-cd17ef0bcb8d,1.0,"The majority of laboratories and research groups have stacks of paper notebooks filled with valuable data that is difficult and time-consuming to access and use. Data Revival is an AI-driven service that can seamlessly convert your handwritten lab book pages into machine-readable data, unlocking the potential of your chemistry data. Operating with a high degree of accuracy, Data Revival creates relational links across your chemical data and enables users to run semantic searches across potentially millions of data points, including complex chemical structures. PSDI offers users the chance to experience Data Revival's capabilities firsthand."
PSDI Digital Lab Notebook Resources,http://psdi-uk.github.io/docusaurus-pages/docs/guidance/notebooks/,https://resources.psdi.ac.uk/resource-theme/7fcea4ac-4f68-4ff9-b93b-faa75bc898da,2.0,"This resource theme provides a range of services and guidance to help users explore and appreciate the importance of digital notebooks in documenting their experiments and research. The guidance introduces the benefits of both generic digital notebooks and Electronic Laboratory Notebooks (ELNs), and the different considerations for implementation in laboratories. The resource theme includes case studies and exemplars. It also links to ELNFinder which is an external service for which PSDI is an active collaborator. This service helps users find the most suitable ELN based on a comprehensive set of criteria."
Data Collections for Chemical Modelling,https://github.com/PSDI-UK/psdi-datasets/,https://resources.psdi.ac.uk/resource-theme/d9b4f050-69bb-467a-bc6c-c58bc0f25204,2.0,"This resource theme offers access to carefully curated data collections from diverse sources, as well as data exemplars developed through case studies. These exemplars explore innovative methods to enhance data capture, improve quality, facilitate sharing, and revive legacy data in meaningful ways. Our goal is to create, store, and manage robust data collections in the physical sciences, ensuring they are easily accessible to researchers. By simplifying data discovery and reuse, we promote broader utilisation and accelerate scientific advancements."
